timestamp,lat,lon,alt,delta_alt,vel_n,vel_e,vel_d,yaw,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
411670130,22.59091899570514,113.97504632304084,26.98915,-0.0,-0.031399168,-0.10136088,0.5117304,2.2984796,3.8471696,6.389759,0.0,2,0,0,0
411674143,22.590918992840695,113.97504631906119,26.987045,-0.0,-0.031221455,-0.10085088,0.5142613,2.2983308,3.8473837,6.3897634,0.0,2,0,0,0
411874915,22.59091897480742,113.97504623196046,26.90575,-0.0,-0.016240777,-0.06528976,0.48950145,2.2893665,3.650787,6.3911376,0.0,2,0,0,0
412076530,22.590919045155182,113.97504624323379,26.865929,-0.0,0.004480477,-0.03907218,0.4178641,2.306803,3.528136,6.392056,0.0,2,0,0,0
412277391,22.59091921358009,113.97504628666489,26.855402,-0.0,0.044801254,-0.050997663,0.36927193,2.3071184,3.444177,6.392455,0.0,2,0,0,0
412482163,22.59091940122748,113.97504652017294,26.877544,-0.0,0.030195247,0.009432114,0.33725023,2.2975018,3.3840625,6.392588,0.0,2,0,0,0
412682914,22.590919546753447,113.97504671658777,26.875917,-0.0,0.064068496,-0.014889006,0.28671244,2.30351,3.3382914,6.3925714,0.0,2,0,0,0
412887753,22.59091963445547,113.97504688813261,26.884533,-0.0,0.050382983,0.027427942,0.27470616,2.3003833,3.3030362,6.392294,0.0,2,0,0,0
413088528,22.59091966989914,113.97504696324964,26.894152,-0.0,0.043226566,0.01784677,0.23870656,2.306019,3.274534,6.3920317,0.0,2,0,0,0
413294131,22.590919679949444,113.97504696722464,26.922264,-0.0,0.050319433,0.035064325,0.22174536,2.2981102,3.251482,6.391957,0.0,2,0,0,0
413494980,22.59091965627545,113.97504694596394,26.94458,-0.0,0.06511493,0.04795386,0.17847258,2.2732484,3.2324085,6.391633,0.0,2,0,0,0
413699758,22.59091963940779,113.97504675066696,26.95055,-0.0,0.044560097,0.038424574,0.19563259,2.293608,3.2165358,6.391191,0.0,2,0,0,0
413900521,22.590919550734938,113.97504651375283,26.96288,-0.0,0.07173496,-0.008757383,0.16471523,2.2874236,3.2028573,6.390891,0.0,2,0,0,0
414105329,22.590919477618673,113.97504638734908,26.970984,-0.0,0.06098275,-0.0054825144,0.14897282,2.2901006,3.1914685,6.390639,0.0,2,0,0,0
414306158,22.59091942472959,113.9750464087115,26.97826,-0.0,0.05012627,0.011746149,0.16111684,2.298713,3.1818242,6.3903713,0.0,2,0,0,0
414511714,22.590919349334555,113.97504650628488,26.989527,-0.0,0.0632644,0.0065899575,0.13706379,2.2921987,3.1732957,6.390115,0.0,2,0,0,0
414712543,22.59091925141868,113.97504659720761,27.00976,-0.0,0.012372629,0.026294656,0.14710231,2.29096,3.1657393,6.3898735,0.0,2,0,0,0
414917332,22.59091907391661,113.97504679060864,27.016863,-0.0,0.057475556,0.026404517,0.11303476,2.283976,3.1463468,6.3896503,0.0,2,0,0,0
415118137,22.590918950866214,113.97504673592081,27.027,-0.0,0.06313929,-0.0034171487,0.109526075,2.2974234,3.13933,6.389408,0.0,2,0,0,0
415319004,22.590918889224454,113.97504666573396,27.029657,-0.0,0.05588326,0.0138974525,0.12183252,2.2864926,3.134752,6.389232,0.0,2,0,0,0
415523714,22.59091881004351,113.97504657398765,27.031876,-0.0,0.061443992,-0.0016615671,0.10710289,2.2885458,3.1311889,6.389018,0.0,2,0,0,0
415725332,22.590918713899136,113.97504648989836,27.040478,-0.0,0.055126984,0.003937339,0.11040085,2.2856963,3.127489,6.388862,0.0,2,0,0,0
415926125,22.59091859100792,113.97504633595467,27.046072,-0.0,0.051114116,-0.015227262,0.1053642,2.2918043,3.1230052,6.3887854,0.0,2,0,0,0
416130914,22.590918485711676,113.97504618232182,27.05846,-0.0,0.028980682,-0.008980008,0.10938185,2.2874553,3.1206717,6.3886137,0.0,2,0,0,0
416335867,22.59091837156712,113.97504598126488,27.071888,-0.0,0.06607875,-0.032219686,0.0845824,2.2883277,3.1184778,6.388523,0.0,2,0,0,0
416536527,22.59091825997833,113.97504579214697,27.084864,-0.0,0.024237758,-0.010786545,0.098740496,2.2843046,3.1161463,6.3884153,0.0,2,0,0,0
416741324,22.5909181405451,113.97504559755822,27.096193,-0.0,0.031301454,-0.037256684,0.07722411,2.2787564,3.1138127,6.388385,0.0,2,0,0,0
416942932,22.590918063720345,113.97504533241074,27.094706,-0.0,0.0216651,-0.013452127,0.0995707,2.2850633,3.1122215,6.3882475,0.0,2,0,0,0
417147732,22.59091793176387,113.97504508772475,27.092178,-0.0,0.05025988,-0.08165691,0.07790555,2.292922,3.1115108,6.3882003,0.0,2,0,0,0
417348525,22.590917822782764,113.97504495204682,27.082846,-0.0,0.020599626,-0.04097125,0.0937798,2.2931278,3.1103766,6.3881435,0.0,2,0,0,0
417553314,22.590917657199594,113.97504487855693,27.076593,-0.0,0.017763874,-0.039106853,0.09524611,2.2929585,3.1100063,6.3880644,0.0,2,0,0,0
417754310,22.59091753184053,113.97504484333211,27.073082,-0.0,0.013521281,-0.030631319,0.09686192,2.2924182,3.1091208,6.388021,0.0,2,0,0,0
417959722,22.59091737762805,113.9750448272094,27.064478,-0.0,0.008839127,-0.02319553,0.10076326,2.2921977,3.1088428,6.3880143,0.0,2,0,0,0
418160536,22.590917211026138,113.97504497272189,27.05074,-0.0,0.001420003,-0.0057348395,0.10555546,2.293661,3.108638,6.3879895,0.0,2,0,0,0
418365332,22.59091711223484,113.97504522721309,27.035797,-0.0,0.0001393666,0.016997006,0.109214455,2.2951267,3.1085517,6.387979,0.0,2,0,0,0
418566147,22.59091700742545,113.97504546105934,27.033783,-0.0,-0.0013658088,0.036181603,0.11086929,2.2968187,3.1082356,6.3879733,0.0,2,0,0,0
418770914,22.590916826391403,113.9750455275234,27.027643,-0.0,-0.006078669,0.046485286,0.11279826,2.2968035,3.1084816,6.3879895,0.0,2,0,0,0
418971724,22.590916677615546,113.97504551966846,27.02586,-0.0,-0.009605864,0.051776435,0.11334421,2.2960892,3.108644,6.387994,0.0,2,0,0,0
419176526,22.59091655948549,113.97504554446003,27.015188,-0.0,-0.011197302,0.059993245,0.11727155,2.296172,3.1089733,6.3879633,0.0,2,0,0,0
420189315,22.59091591001126,113.9750454270428,26.962631,-0.0,-0.024493728,0.0904378,0.13023283,2.296452,3.1097686,6.388021,0.0,2,0,0,0
420595741,22.59091565372639,113.9750448020595,26.947317,-0.0,-0.028128576,0.069141045,0.12991272,2.292684,3.1118665,6.3880863,0.0,2,0,0,0
420800543,22.590915441906365,113.97504459366662,26.944508,-0.0,-0.03964875,0.07998991,0.1327519,2.2906575,3.11201,6.388107,0.0,2,0,0,0
421001315,22.590915197227247,113.97504436331484,26.940886,-0.0,-0.040127996,0.075066425,0.12858286,2.2915015,3.113956,6.38815,0.0,2,0,0,0
421202146,22.590915034760457,113.97504422611664,26.943964,-0.0,-0.050828278,0.0812256,0.1286162,2.293881,3.1152954,6.388162,0.0,2,0,0,0
421406945,22.590914883433328,113.9750439443214,26.941887,-0.0,-0.050913587,0.07717451,0.12608139,2.2914484,3.1167498,6.3881845,0.0,2,0,0,0
421607799,22.59091469182968,113.97504356362336,26.944927,-0.0,-0.056271046,0.06898294,0.124953195,2.2911525,3.1186364,6.3881707,0.0,2,0,0,0
421813340,22.59091449537302,113.97504323628195,26.95092,-0.0,-0.057853974,0.07351896,0.12162677,2.2944872,3.119215,6.388179,0.0,2,0,0,0
422014148,22.59091432793743,113.97504286615954,26.958527,-0.0,-0.051971585,0.10213266,0.09658372,2.287624,3.1199412,6.388196,0.0,2,0,0,0
422218974,22.5909141818179,113.97504244356735,26.95863,-0.0,-0.055469844,0.100119844,0.11075772,2.2818382,3.1222413,6.388181,0.0,2,0,0,0
422419739,22.590914052462406,113.97504195858721,26.949497,-0.0,-0.06450808,0.048739884,0.120408125,2.2678304,3.122991,6.3881965,0.0,2,0,0,0
422624518,22.590913843309142,113.97504122045547,26.933832,-0.0,-0.060621098,0.029944582,0.12445779,2.2464015,3.1251948,6.3882256,0.0,2,0,0,0
422825357,22.590913592783437,113.97504039919176,26.915577,-0.0,-0.061950687,0.009874541,0.12849335,2.2550488,3.1271694,6.388186,0.0,2,0,0,0
423030941,22.590913334657785,113.97503954182204,26.898254,-0.0,-0.07030479,-0.0053880336,0.13489543,2.2537546,3.1274264,6.388199,0.0,2,0,0,0
423231725,22.590913079769788,113.9750385434021,26.891863,-0.0,-0.07237118,-0.02443391,0.13929546,2.2511039,3.128461,6.3882103,0.0,2,0,0,0
423436524,22.59091280133365,113.97503749245605,26.891693,-0.0,-0.07900406,-0.04573514,0.13587059,2.2493927,3.1285098,6.388237,0.0,2,0,0,0
423637315,22.590912502938163,113.97503653435021,26.897612,-0.0,-0.08288984,-0.06172853,0.13340263,2.2471993,3.12998,6.3882475,0.0,2,0,0,0
423842127,22.590912215216253,113.97503558744502,26.89937,-0.0,-0.08714762,-0.07634212,0.13296212,2.2458887,3.1319342,6.388264,0.0,2,0,0,0
424042946,22.590911987750843,113.97503471982336,26.896877,-0.0,-0.09211229,-0.091164365,0.13546069,2.2450619,3.132869,6.388266,0.0,2,0,0,0
424243714,22.590911815657023,113.97503381712042,26.893103,-0.0,-0.08809237,-0.10120304,0.13564885,2.2342768,3.132011,6.3882627,0.0,2,0,0,0
424445315,22.590911605147,113.97503286868248,26.88103,-0.0,-0.09214935,-0.116030164,0.14200647,2.2284257,3.1322913,6.3882546,0.0,2,0,0,0
424650153,22.59091137704958,113.97503191071019,26.87641,-0.0,-0.09101856,-0.12182598,0.15010966,2.2443838,3.1317248,6.388269,0.0,2,0,0,0
424854953,22.590911083901332,113.97503097145828,26.876575,-0.0,-0.090679236,-0.13733858,0.14268686,2.2479982,3.133564,6.388269,0.0,2,0,0,0
425055732,22.590910724579775,113.9750298697343,26.87695,-0.0,-0.10036696,-0.1537253,0.14376526,2.2433357,3.135187,6.3882647,0.0,2,0,0,0
425260569,22.59091033359341,113.9750288298589,26.871487,-0.0,-0.10953736,-0.16611521,0.14770688,2.2442813,3.133862,6.38827,0.0,2,0,0,0
425461362,22.590909906486193,113.97502806747296,26.866547,-0.0,-0.10451174,-0.1703007,0.14687654,2.245382,3.1302412,6.3882384,0.0,2,0,0,0
425666928,22.590909450174568,113.97502721993614,26.855682,-0.0,-0.12523554,-0.17188141,0.14972296,2.2445984,3.1316285,6.3882003,0.0,2,0,0,0
425867718,22.590909011461044,113.97502636899821,26.843935,-0.0,-0.1384401,-0.17311087,0.15741059,2.2431693,3.1321201,6.3881965,0.0,2,0,0,0
426072521,22.59090860509632,113.9750256343399,26.83847,-0.0,-0.14260574,-0.17298657,0.15806654,2.2390916,3.1335871,6.3881965,0.0,2,0,0,0
426273332,22.590908201769842,113.97502477783766,26.837013,-0.0,-0.14848903,-0.17946513,0.15830891,2.2375422,3.1356149,6.388217,0.0,2,0,0,0
426478148,22.590908010790315,113.975024039157,26.836407,-0.0,-0.14655326,-0.18056117,0.15813696,2.2379804,3.130434,6.388182,0.0,2,0,0,0
426678983,22.590907811686613,113.9750233632794,26.837673,-0.0,-0.14463747,-0.1801163,0.15743464,2.2377477,3.1307456,6.3881755,0.0,2,0,0,0
426884516,22.590907544478263,113.97502259203725,26.841852,-0.0,-0.14435649,-0.18362282,0.15681325,2.23744,3.1317713,6.388194,0.0,2,0,0,0
427085339,22.590907301193283,113.9750219304676,26.851263,-0.0,-0.1435723,-0.18334162,0.15496574,2.2368298,3.1308858,6.388187,0.0,2,0,0,0
427290125,22.590907013015162,113.97502129364945,26.861769,-0.0,-0.1442905,-0.18243746,0.15235499,2.2363384,3.131326,6.3881903,0.0,2,0,0,0
427490956,22.590906703145752,113.97502069057957,26.867296,-0.0,-0.14551412,-0.18160123,0.15223472,2.236139,3.128731,6.3881745,0.0,2,0,0,0
427695732,22.590906386514746,113.97501997114651,26.865786,-0.0,-0.14597352,-0.18506764,0.15462409,2.2356706,3.128007,6.3881307,0.0,2,0,0,0
427896548,22.590906066841193,113.97501926501813,26.863165,-0.0,-0.1459141,-0.18631855,0.15722178,2.2355132,3.1260834,6.3881106,0.0,2,0,0,0
428097314,22.590905775490793,113.97501861502073,26.862717,-0.0,-0.14522061,-0.1873253,0.1583905,2.235539,3.124497,6.3881044,0.0,2,0,0,0
428299002,22.590905493604676,113.9750180367372,26.857346,-0.0,-0.14337493,-0.18500835,0.16137943,2.2356367,3.1228628,6.388098,0.0,2,0,0,0
428499739,22.5909051418997,113.97501754486562,26.851442,-0.0,-0.14561105,-0.17867717,0.16420469,2.2354972,3.121448,6.3880925,0.0,2,0,0,0
428704547,22.590904788945757,113.97501705741347,26.852837,-0.0,-0.14645223,-0.17300893,0.1642052,2.2353873,3.1208205,6.3881006,0.0,2,0,0,0
428905314,22.59090444403346,113.97501668100169,26.86009,-0.0,-0.14709908,-0.1641959,0.16280356,2.235315,3.120568,6.3880496,0.0,2,0,0,0
429110125,22.590904090606745,113.97501629997774,26.864502,-0.0,-0.14768617,-0.1553788,0.16319486,2.2355478,3.1208198,6.3880568,0.0,2,0,0,0
429310932,22.5909038232312,113.97501595182418,26.872246,-0.0,-0.14371619,-0.14731573,0.16339287,2.2360592,3.1205413,6.3880615,0.0,2,0,0,0
429516546,22.59090358217833,113.97501572624837,26.878326,-0.0,-0.13955805,-0.13526213,0.16341825,2.2366693,3.111607,6.388025,0.0,2,0,0,0
429717324,22.590903345213317,113.9750156568174,26.869509,-0.0,-0.13620868,-0.117594354,0.1673311,2.2374492,3.1109095,6.388029,0.0,2,0,0,0
429922124,22.59090313002857,113.97501553463451,26.862873,-0.0,-0.13156761,-0.1023652,0.17078884,2.2383568,3.1102798,6.388043,0.0,2,0,0,0
430122943,22.59090285727124,113.97501535878001,26.857439,-0.0,-0.13128,-0.09213613,0.17341772,2.2387676,3.110624,6.388001,0.0,2,0,0,0
430327740,22.59090256081463,113.97501522928407,26.857834,-0.0,-0.13018528,-0.07986686,0.17419551,2.2385564,3.1108165,6.388062,0.0,2,0,0,0
430528543,22.590902320987176,113.97501518243324,26.86237,-0.0,-0.12692744,-0.065193295,0.17427574,2.2392502,3.1103692,6.388114,0.0,2,0,0,0
430729323,22.59090206285082,113.97501510401716,26.853977,-0.0,-0.12531148,-0.05232728,0.17745993,2.2395542,3.110131,6.388075,0.0,2,0,0,0
430930959,22.59090178702201,113.9750149952783,26.843472,-0.0,-0.12518018,-0.04137909,0.18101245,2.2393115,3.1102586,6.3880677,0.0,2,0,0,0
431131748,22.59090151485864,113.97501496849247,26.837942,-0.0,-0.12448583,-0.027593259,0.18309858,2.2403445,3.1105695,6.388069,0.0,2,0,0,0
431336560,22.59090127456699,113.97501498099834,26.83524,-0.0,-0.121180184,-0.014184082,0.18430479,2.240246,3.1103108,6.388069,0.0,2,0,0,0
431537315,22.590901089130192,113.97501495086834,26.8368,-0.0,-0.11580867,-0.003905313,0.18443926,2.2401679,3.1107602,6.388091,0.0,2,0,0,0
431742158,22.590900890324615,113.97501493545734,26.837639,-0.0,-0.11269179,0.006679585,0.1843987,2.2401016,3.1097164,6.3880796,0.0,2,0,0,0
431942915,22.590900654551724,113.9750147296075,26.840387,-0.0,-0.110408485,0.007957101,0.18428312,2.239377,3.108857,6.388026,0.0,2,0,0,0
432147714,22.590900422441006,113.97501439770798,26.838524,-0.0,-0.10869675,0.0041129463,0.18551522,2.2385151,3.1081796,6.388037,0.0,2,0,0,0
432349456,22.590900227237537,113.97501404195805,26.820108,-0.0,-0.10669014,-0.00025710475,0.19108208,2.238237,3.1072235,6.388037,0.0,2,0,0,0
432554148,22.590900070843187,113.97501369855134,26.808859,-0.0,-0.10240269,-0.003814525,0.19414467,2.2380097,3.1069918,6.3880086,0.0,2,0,0,0
432754925,22.590899907193045,113.97501341968245,26.801823,-0.0,-0.097718984,-0.005021559,0.1960675,2.237711,3.106117,6.388011,0.0,2,0,0,0
432955731,22.590899723370725,113.97501312136632,26.802853,-0.0,-0.09422343,-0.008303065,0.19595751,2.237245,3.1052494,6.3880134,0.0,2,0,0,0
433160639,22.59089954400183,113.9750129026623,26.800125,-0.0,-0.09241572,-0.0066850656,0.19759387,2.2372546,3.1057374,6.387981,0.0,2,0,0,0
433361332,22.590899362089996,113.9750127939629,26.802069,-0.0,-0.09019075,-0.0016189127,0.19626914,2.2371297,3.1050937,6.388034,0.0,2,0,0,0
