timestamp,lat,lon,alt,delta_alt,vel_n,vel_e,vel_d,yaw,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
433562950,22.590899188971328,113.97501272992673,26.802145,-0.0,-0.08657749,0.0042627323,0.19587916,2.2372496,3.104345,6.3880343,0.0,2,0,0,0
433763715,22.590899027954237,113.9750126521702,26.804857,-0.0,-0.08358473,0.0077615543,0.1944389,2.2363405,3.1034362,6.388084,0.0,2,0,0,0
433968541,22.590898854994226,113.9750125427671,26.812162,-0.0,-0.08148528,0.01014999,0.19186564,2.2352312,3.102803,6.388078,0.0,2,0,0,0
434169374,22.590898651994685,113.9750124741211,26.815245,-0.0,-0.08172371,0.013971177,0.19089152,2.2346582,3.1016958,6.388036,0.0,2,0,0,0
434374148,22.59089841472948,113.97501237131583,26.819445,-0.0,-0.08420023,0.015620802,0.1881818,2.234077,3.1011827,6.388025,0.0,2,0,0,0
434574915,22.59089819791946,113.97501226423974,26.821953,-0.0,-0.08470205,0.015833052,0.18693814,2.2337873,3.100223,6.3880205,0.0,2,0,0,0
434779718,22.590898021269393,113.97501225700802,26.826162,-0.0,-0.0836116,0.020315673,0.18500154,2.2331576,3.1010625,6.387996,0.0,2,0,0,0
434981336,22.590897900453008,113.97501236530573,26.83842,-0.0,-0.080676414,0.02865341,0.18131045,2.2327907,3.1009912,6.387991,0.0,2,0,0,0
435186122,22.590897790704737,113.97501253009668,26.843365,-0.0,-0.07853578,0.038727604,0.17999575,2.2329736,3.1016526,6.388017,0.0,2,0,0,0
435386960,22.590897696853194,113.97501270695916,26.850172,-0.0,-0.0755491,0.046922375,0.17769724,2.232899,3.0987988,6.3879547,0.0,2,0,0,0
435591741,22.590897626518682,113.97501286433487,26.860563,-0.0,-0.07161096,0.054109655,0.17400879,2.232619,3.099034,6.3879623,0.0,2,0,0,0
435792558,22.59089756131084,113.97501307907935,26.868793,-0.0,-0.068482764,0.063746795,0.17088518,2.2321439,3.0996933,6.3879905,0.0,2,0,0,0
435993314,22.590897474590736,113.97501325419542,26.882177,-0.0,-0.06685745,0.070446946,0.16660756,2.2317402,3.0992851,6.3880363,0.0,2,0,0,0
436194968,22.590897342026548,113.97501332340815,26.8905,-0.0,-0.06651985,0.07169121,0.16443102,2.2309887,3.0998974,6.3880405,0.0,2,0,0,0
436395714,22.59089719756447,113.97501338403286,26.890541,-0.0,-0.06786074,0.07222947,0.16439535,2.2297735,3.0992768,6.3880334,0.0,2,0,0,0
436600517,22.59089711208798,113.97501361653164,26.89338,-0.0,-0.06764522,0.08018807,0.16275282,2.2294073,3.100081,6.388045,0.0,2,0,0,0
436801318,22.590897058083357,113.97501398472473,26.89521,-0.0,-0.06531961,0.09278546,0.16161124,2.2298021,3.100839,6.3880486,0.0,2,0,0,0
437006121,22.5908970247805,113.97501435472459,26.894905,-0.0,-0.06283599,0.10365994,0.16176866,2.2299805,3.1000545,6.388041,0.0,2,0,0,0
437206946,22.590897027055515,113.97501473178204,26.900772,-0.0,-0.058500413,0.112637915,0.16047621,2.2296958,3.100119,6.388038,0.0,2,0,0,0
437411732,22.590897045188672,113.97501513171453,26.909576,-0.0,-0.0547407,0.12277988,0.15750699,2.2302065,3.1000307,6.388055,0.0,2,0,0,0
437613343,22.59089704909967,113.97501551336092,26.925081,-0.0,-0.050607976,0.13075402,0.15290795,2.2300553,3.0991795,6.3880486,0.0,2,0,0,0
437818123,22.590897068639386,113.97501592602913,26.924543,-0.0,-0.04529533,0.13876747,0.1536795,2.2298656,3.0988533,6.3880606,0.0,2,0,0,0
438018975,22.590897115030305,113.97501642020448,26.91454,-0.0,-0.040606245,0.1495147,0.15742038,2.2302291,3.0990167,6.3880496,0.0,2,0,0,0
438223779,22.590897167521344,113.97501699758465,26.907427,-0.0,-0.035284337,0.1634111,0.1604795,2.230677,3.0991514,6.3880134,0.0,2,0,0,0
438424555,22.590897200873705,113.97501760527832,26.908094,-0.0,-0.03184557,0.17785452,0.16052486,2.230663,3.0990322,6.388003,0.0,2,0,0,0
438625314,22.590897229028638,113.97501820514339,26.903225,-0.0,-0.029142488,0.19208609,0.1628486,2.2305028,3.0986478,6.3880005,0.0,2,0,0,0
438826929,22.590897270458015,113.97501885585609,26.894659,-0.0,-0.025166892,0.20581934,0.16624644,2.2300324,3.099257,6.3880067,0.0,2,0,0,0
439027732,22.590897318206185,113.9750194402056,26.892748,-0.0,-0.020066641,0.21519892,0.16730274,2.2299552,3.0988648,6.388006,0.0,2,0,0,0
439232537,22.59089735932248,113.97501989366106,26.890575,-0.0,-0.0132851675,0.21649092,0.1670189,2.2293181,3.098823,6.3879743,0.0,2,0,0,0
439433315,22.590897430598385,113.97502038585547,26.879593,-0.0,-0.009344757,0.22150902,0.17131215,2.2277207,3.0988047,6.3880196,0.0,2,0,0,0
439638163,22.590897473166265,113.97502081014001,26.858084,-0.0,-0.0062939893,0.22473828,0.1771984,2.2257547,3.0984437,6.3880672,0.0,2,0,0,0
439838975,22.59089750275557,113.97502108985194,26.849741,-0.0,-0.0036589976,0.22095586,0.17751859,2.219449,3.0984807,6.3880277,0.0,2,0,0,0
440043714,22.590897534073083,113.9750214477013,26.839249,-0.0,-0.0023019256,0.22508198,0.17947184,2.2229464,3.0986679,6.3880167,0.0,2,0,0,0
440245332,22.59089760004434,113.97502184719487,26.83781,-0.0,-0.00071949395,0.22487651,0.17872886,2.2240136,3.098858,6.3880177,0.0,2,0,0,0
440450143,22.590897625857814,113.97502217784267,26.829643,-0.0,0.005512428,0.22725512,0.17872205,2.2124577,3.0990381,6.3880324,0.0,2,0,0,0
440650915,22.590897706994628,113.97502243893405,26.818882,-0.0,-0.0020791306,0.22264141,0.1805997,2.2156992,3.098786,6.388027,0.0,2,0,0,0
440855739,22.590897770898888,113.97502260010907,26.817026,-0.0,0.0068219914,0.21146251,0.18061025,2.2172546,3.100459,6.3879995,0.0,2,0,0,0
441056528,22.590897828248522,113.9750229734531,26.813295,-0.0,0.008919407,0.21034612,0.17518611,2.2200124,3.1023154,6.3879986,0.0,2,0,0,0
441257332,22.59089786941414,113.97502357094473,26.815813,-0.0,0.02240773,0.23764923,0.18709517,2.2174556,3.10427,6.388007,0.0,2,0,0,0
441459006,22.590897844632114,113.97502397735424,26.833405,-0.0,-0.032244124,0.18541387,-0.021914117,2.2159262,3.1057005,6.3880153,0.0,2,0,0,0
441659739,22.590897769168773,113.97502407291158,26.885971,-0.0,-0.06215794,0.11914612,-0.04695979,2.2541618,3.106206,6.388019,0.0,2,0,0,0
441864516,22.590897478651513,113.97502426117444,26.916182,-0.0,-0.013317808,0.25364277,0.10749876,2.3089197,3.1051154,6.387965,0.0,2,0,0,0
442065367,22.590897295063037,113.97502473059835,26.927195,-0.0,-0.048684884,0.24974546,0.14528425,2.303855,3.1071196,6.3879757,0.0,2,0,0,0
442270151,22.590897213694745,113.97502511128795,26.93876,-0.0,-0.03799228,0.23808587,0.11927735,2.293754,3.1080234,6.387999,0.0,2,0,0,0
442470924,22.590897110942823,113.97502525142492,26.941801,-0.0,-0.069960274,0.2335381,0.104863726,2.2919707,3.1093457,6.3879557,0.0,2,0,0,0
442675714,22.590897022753936,113.97502523653411,26.937359,-0.0,-0.08334976,0.22780675,0.09281894,2.291563,3.1104288,6.3879704,0.0,2,0,0,0
442877335,22.59089696655576,113.97502516131816,26.934067,-0.0,-0.09895033,0.21897186,0.0972578,2.2906027,3.1110325,6.3879766,0.0,2,0,0,0
443082121,22.590896976843375,113.97502503350121,26.944021,-0.0,-0.07161204,0.24842565,0.14204553,2.2826142,3.1121151,6.387992,0.0,2,0,0,0
443282957,22.590896914019797,113.97502511569115,26.943712,-0.0,-0.1728761,0.2649368,0.15983543,2.2740526,3.113682,6.38795,0.0,2,0,0,0
443487732,22.590896803304492,113.9750251949503,26.938253,-0.0,-0.11352494,0.24329314,0.20079817,2.259667,3.1143937,6.387955,0.0,2,0,0,0
443688555,22.59089684832947,113.97502506387279,26.949316,-0.0,-0.10992567,0.17952397,0.05789635,2.2425797,3.11535,6.3879795,0.0,2,0,0,0
443889415,22.590896775074608,113.97502517575153,26.96338,-0.0,-0.15053095,0.17654765,0.017372184,2.2380383,3.1169517,6.387981,0.0,2,0,0,0
444094146,22.590896763491905,113.9750251361928,26.98605,-0.0,-0.12426938,0.14015089,0.029822106,2.2362955,3.1183455,6.387991,0.0,2,0,0,0
444295732,22.590896361330884,113.97502512370332,27.00513,-0.0,-0.13786168,0.14064035,0.045289535,2.2218733,3.119168,6.387951,0.0,2,0,0,0
444500550,22.59089601466042,113.97502487680146,27.0127,-0.0,-0.15631554,0.1303159,0.037208576,2.2090654,3.122403,6.3879848,0.0,2,0,0,0
444701314,22.59089579715567,113.97502450397536,27.02885,-0.0,-0.15050556,0.1324038,0.045168236,2.2402737,3.1253119,6.387999,0.0,2,0,0,0
444906121,22.59089557259668,113.97502423996482,27.045795,-0.0,-0.1506103,0.06336741,-0.07468028,2.2340858,3.128117,6.387963,0.0,2,0,0,0
445106914,22.59089572178011,113.9750236563863,27.096304,-0.0,-0.13517064,0.009252245,-0.073426634,2.2429724,3.1277375,6.3879685,0.0,2,0,0,0
445311718,22.59089585198783,113.97502319875292,27.125666,-0.0,-0.16311075,0.092274204,0.08455031,2.2479286,3.1232672,6.387972,0.0,2,0,0,0
445513332,22.59089585622891,113.97502288275211,27.131334,-0.0,-0.19795346,0.14152993,0.20630862,2.2324953,3.124476,6.387991,0.0,2,0,0,0
445718139,22.590895986421657,113.97502264938944,27.142962,-0.0,-0.17712155,0.06113266,0.057506423,2.233824,3.1241646,6.3879943,0.0,2,0,0,0
445919005,22.590896238869515,113.97502235144711,27.160559,-0.0,-0.18120722,0.04635725,0.043446913,2.2343853,3.1215215,6.387987,0.0,2,0,0,0
446123724,22.590896464095266,113.97502209327253,27.171743,-0.0,-0.1484842,0.026285827,0.041054264,2.2331972,3.1104827,6.38799,0.0,2,0,0,0
446324532,22.590896622080496,113.97502202461949,27.156593,-0.0,-0.14624251,0.02665557,0.043844372,2.2516758,3.1101649,6.387983,0.0,2,0,0,0
446529340,22.59089675347183,113.97502193420613,27.139198,-0.0,-0.17578423,0.0025901417,0.093697384,2.380459,3.110629,6.3879547,0.0,2,0,0,0
446730142,22.59089683424409,113.97502186039519,27.121014,-0.0,-0.16095978,0.010749201,0.06929407,2.283947,3.1111226,6.3880076,0.0,2,0,0,0
446935760,22.5908970275135,113.97502208986789,27.113863,-0.0,-0.1380441,0.023068734,0.075672135,2.2591357,3.1104958,6.388006,0.0,2,0,0,0
447136521,22.59089737592929,113.97502226135406,27.113974,-0.0,-0.12108551,0.024245769,0.08131444,2.2615242,3.1113074,6.387959,0.0,2,0,0,0
447341410,22.590897628776055,113.97502253684159,27.123413,-0.0,-0.10973956,0.031801134,0.08399026,2.2650595,3.1130016,6.387984,0.0,2,0,0,0
447542158,22.590897870001537,113.97502290065238,27.132624,-0.0,-0.099276856,0.040312238,0.08825263,2.2654152,3.1133235,6.3880343,0.0,2,0,0,0
447746914,22.590898123161356,113.97502325127691,27.13585,-0.0,-0.08894433,0.048470326,0.09338498,2.2672462,3.1149614,6.388039,0.0,2,0,0,0
447947732,22.590898316362107,113.97502320491135,27.13915,-0.0,-0.080430456,0.04094414,0.09803799,2.2683463,3.1147316,6.3880324,0.0,2,0,0,0
448152562,22.5908986077392,113.97502316905438,27.14751,-0.0,-0.06894157,0.033687975,0.10108176,2.2687964,3.1153495,6.3879976,0.0,2,0,0,0
448354128,22.59089887483379,113.9750231367413,27.150007,-0.0,-0.058465544,0.026486984,0.10547333,2.2697732,3.1156096,6.3880043,0.0,2,0,0,0
448558984,22.590899173766864,113.97502317044072,27.15534,-0.0,-0.0486095,0.023966735,0.108329326,2.2712135,3.1156561,6.387994,0.0,2,0,0,0
448759714,22.59089953939805,113.97502342235649,27.156656,-0.0,-0.03505676,0.028860407,0.112842254,2.2734668,3.1160722,6.3879943,0.0,2,0,0,0
448964522,22.590899971684436,113.97502385873804,27.153584,-0.0,-0.022119552,0.039057482,0.12620853,2.274705,3.1169949,6.387964,0.0,2,0,0,0
449169314,22.590900407172068,113.97502447895373,27.140343,-0.0,0.033926558,0.039438214,0.11473649,2.2581215,3.117674,6.388025,0.0,2,0,0,0
449370956,22.59090091780787,113.97502516205141,27.118284,-0.0,0.014486381,0.100879416,0.13079439,2.2859042,3.1178498,6.38807,0.0,2,0,0,0
449570943,22.590901418116363,113.97502583868834,27.099634,-0.0,0.02147548,0.09274513,0.14781791,2.2888532,3.1174197,6.3880105,0.0,2,0,0,0
449776528,22.590902026828765,113.9750263673202,27.092522,-0.0,0.13328697,0.09619222,-0.049147476,2.2827764,3.1176696,6.3880143,0.0,2,0,0,0
449981350,22.590902656087486,113.97502693862971,27.141104,-0.0,0.1542337,0.13322747,-0.04871479,2.2404618,3.1180055,6.388012,0.0,2,0,0,0
450182150,22.59090319572392,113.97502721589497,27.18934,-0.0,0.094412856,0.075056955,0.07236527,2.2263217,3.1167946,6.3879538,0.0,2,0,0,0
450386920,22.59090367440008,113.97502788682826,27.229935,-0.0,0.080312,0.12678915,0.1268855,2.2239623,3.1170125,6.3879695,0.0,2,0,0,0
450587757,22.590904187972328,113.97502898988867,27.26489,-0.0,0.08806248,0.17134397,0.08409595,2.2218626,3.1164813,6.387966,0.0,2,0,0,0
450792545,22.59090473559691,113.97503044866193,27.29823,-0.0,0.10664784,0.26383525,0.049031578,2.2176676,3.116291,6.387964,0.0,2,0,0,0
450994146,22.590905269227694,113.975031924689,27.33852,-0.0,0.09300881,0.28144225,0.0772769,2.212693,3.1159964,6.387922,0.0,2,0,0,0
451199100,22.59090577554413,113.97503330021915,27.37452,-0.0,0.09305155,0.34007198,0.08748864,2.2064028,3.1157463,6.38792,0.0,2,0,0,0
451399723,22.59090631626129,113.97503469593974,27.40677,-0.0,0.060775246,0.44496542,0.16355853,2.2041273,3.115672,6.387934,0.0,2,0,0,0
451604541,22.59090686686511,113.97503603190071,27.417934,-0.0,0.21239467,0.41558728,0.19122513,2.188076,3.1152115,6.3879695,0.0,2,0,0,0
451805370,22.590907468833098,113.97503713201934,27.44955,-0.0,0.13964017,0.38449436,0.024352156,2.1814795,3.1144414,6.3879614,0.0,2,0,0,0
452010139,22.59090804706103,113.97503813526853,27.484413,-0.0,0.18675484,0.35694328,-0.01628317,2.1896036,3.1146667,6.3879714,0.0,2,0,0,0
452210934,22.590908641082763,113.97503890247854,27.505005,-0.0,0.23149897,0.38524395,-0.0081581725,2.2151961,3.114768,6.3879657,0.0,2,0,0,0
452412518,22.590909105554957,113.97503951735177,27.502909,-0.0,0.19287248,0.36626378,0.040727664,2.2057142,3.115233,6.3879566,0.0,2,0,0,0
452613367,22.590909567229012,113.97503979229418,27.495176,-0.0,0.20812309,0.3851568,0.04274232,2.2095952,3.1133988,6.3879466,0.0,2,0,0,0
452818167,22.590910247457312,113.97503969294212,27.493921,-0.0,0.21840727,0.36996412,0.06219239,2.2109318,3.114434,6.387916,0.0,2,0,0,0
453022942,22.590911004982217,113.97503961299319,27.498135,-0.0,0.25143707,0.3323488,0.06324678,2.2125623,3.1160517,6.3879704,0.0,2,0,0,0
453223745,22.590911603241278,113.97503950417236,27.492455,-0.0,0.2480708,0.33251405,0.07665668,2.1901991,3.1151016,6.387961,0.0,2,0,0,0
453428526,22.590912173220612,113.97503943930239,27.497826,-0.0,0.31900758,0.33635214,0.02112568,2.2330556,3.1161685,6.3879733,0.0,2,0,0,0
453629324,22.59091273305491,113.97503945005538,27.502832,-0.0,0.32874125,0.2614982,0.15251914,2.184794,3.117115,6.3879695,0.0,2,0,0,0
453834925,22.590913019869795,113.97503956983181,27.483578,-0.0,0.25829569,0.29052415,0.15026401,2.1645472,3.1182637,6.387978,0.0,2,0,0,0
454035759,22.590913070359715,113.97503999002154,27.472748,-0.0,0.20386215,0.3345915,0.25792593,2.1594365,3.1192245,6.387927,0.0,2,0,0,0
454240543,22.590913175061246,113.97504043885212,27.464106,-0.0,0.2579171,0.27585122,0.11765867,2.1996481,3.1204054,6.387928,0.0,2,0,0,0
454441340,22.590913359654333,113.97504084389149,27.454302,-0.0,0.25656834,0.27180427,0.13038306,2.193465,3.1218736,6.387928,0.0,2,0,0,0
454646159,22.590913592466666,113.97504127975469,27.425137,-0.0,0.25694093,0.2752702,0.14760463,2.1983242,3.123536,6.3879857,0.0,2,0,0,0
454846914,22.590913893511214,113.97504192378986,27.368086,-0.0,0.26726335,0.2741785,0.17019625,2.202869,3.125475,6.3879232,0.0,2,0,0,0
